 Silvertree Chronicles Book One, The World Awaits
He shook his head, "No probably has more to do with his mother's wishes. Her disdain for the Grand Master Being a half-elf and a cousin. I am sure if he is brought before another master who is a moon or High-elf he would improve if his mother wished it."

I looked at him, "If I had known, I would have addressed them all to try and get them to look at the Grand Master, not the elf or half-elf behind it. I know Grand Master Yetto made a small fortune on wagers he placed on me. I found that out after I got here.

Let's talk about the future. First, I know where I want to get married but I have not talked to Charlemagne about it yet. I know I like traveling with her, but nobody has spoken to me about joining your organization as of yet. I have no idea what role that would be if any. I do not assume to know others intent. I can make reasonably calculated decisions. I guess I would like to know why you wanted me here? I would not be here if you had forbidden them?"

He looked back at me, "You are pretty straight to the target kind of guy, aren't you?"

I shook my head, "No I am not, I am always studying my surroundings and potential adversaries."

He looked at me, "Is that how you see me as a potential adversary?"

I shook my head yet again, "No I have no idea of how to think of you. Not to be disrespectful but you said you did not know how to summarize yourself. At this point, you are a surrounding; something I have to observe until I can make an informed opinion on if you are an adversary or an ally. I know if you surround yourself with people like Charlemagne, her team, and Grand Master Yetto then I know you are on the right path to being an ally."

Father chuckled, "Talking with you is like playing chess you have to be two steps ahead."

I nodded, "Talking with you is like trying to define the enigma of life, you are many different things to many different people at some point you need to come back to knowing who you really are, to yourself. Then, you will find the key to getting to know me much better as we can play on the same field."

He looked at me, "You have given me some things to think about, you have an interesting approach to life."

I smiled at him, "Grand Master Yetto's approaches, I have just applied them. Why don't we go back inside and see where we stand?"

He slipped me another piece of paper, "The last command word for that sword. Try it on an open rocky field it is a once a week ability. It will sap all of your highest-level spells in the process of activating it but it can be devastating to a horde of enemies. Think wall of fire that rolls away from you into the masses. You have to have your sword active to use it; the more powerful your highest-level spells the more you have to lose but the greater swath of destruction. You could spend a decade trying to master."

I look back at him, "Then I will do it in four years."

He laughed, "I bet you just might!"

We moved back toward the building and stepped inside. In Jarron's office, things were quiet. I walked up to the front of his desk, "Have you decided on what you want to ask of me? Also, are you willing to answer my questions or concerns?"

Jarron looks at me, "You are pretty direct."

My father laughed, "No he is not he is sizing you up!"

I smiled, "The same thing I did with Charlemagne when I first met her and her crew. Always assessing my surroundings."

Jarron looking at my father for a response and he finally did, "Make him an offer we would be fools to let him go. Especially me again."

Jarron looked at me, "Have you heard of the Saatorixx Knights?"

I thought for a second, "No...wait, yes! Saatorixx was the name assigned to the first dragon era, an Ancient Silver. His knights existed over 7,000 years ago to try and keep evil in check and the world in balance to avoid large conflicts and keep them small and localized when conflict occurs. They did a lot of damage control and preemptive strikes when a situation seemed to be getting too dangerous. They died over 7,000 years ago."

Jarron glared at me, "How did you know that?"

I responded, "I tend to remember things I read, I believe my mother had a book on them when I was a kid. When you do not have many friends, you can find solace in a book. I retain facts and concepts not always the exact phrasing as was the case here. I have improved on that over time. I would have to find the book to confirm that."

Father said, "Don't look at me. I didn't feed him the answers to these questions. I could see his mother having such a book. You got everything except that last part it was resurrected about 800 years ago by a small group of Silver Dragon's trying to take up the mantle again."

I looked at them, "Is that who you are? You are asking me to join the Saatorixx Knights?" Jarron nodded. "What openings are available to me?"

Jarron asked, "What kind of work do you want to do?"

I look back at Charlemagne, "I would like to work with Charlemagne when you pull her from the field, I go with her or at the very least I am kept close to home. I would like at least half of the money Grand Master Yetto sent from wagers he placed at the academy on my progress. The money is to establish a home, plan a wedding, and buy a wedding ring befitting a beautiful lady who owns my heart.

Also, to set aside money for our child should something happen to either or both of us. I have not discussed this with Charlemagne as this is something, I want to do for us. I would like to be consulted when a problem like the document you had earlier should arise. Where another set of eyes and applying my background in research to aid the organization.

If there is a command position in her team available and my skills are suited to it then I would like to be considered on my merit and not on my family name, or age. How doable is that?"

Jarron looked to Charlemagne, "Thoughts? Ideas on the status of your team?"

Charlemagne looked at him as she shifted uncomfortably, "Standing is a bit difficult at the moment. Thank you, gentlemen, for letting me sit..." Jarron snickered. "The team is ready to go back into the field to complete the current assignment. My current second is Hunter, who only took the job until we could find someone to fill it. He hates being in a command position."

Jarron sighed, "I cannot pull you from the field when we pull Charlemagne. We can work to keep you in close and frequent proximity. When that occurs, you would take over her team until she returns or steps down full time. If you are available when a problem like this one arises, we will not hesitate to have you take a look at the issue. If Charlemagne and you buy a business like a pub or a store. Something that can be used as an asset. The Knights could make her a stay at home paid operative if she so desires."

Tossing me the bag. "As to the money, Grand Master Yetto sent it back for you if you decided to join, he knew your value. Each one is worth 5,000 gold pieces or more. Wages are based on rank and profit sharing is equal shares among your team. Charlemagne knows this and can fill you in."

I looked to Charlemagne, "I know when and where I would like to get married. On the night of the double crescent moon in the open grove near the waterfall close to my mother's home village of Misora."

Charlemagne looked at me, "That is a lovely location for a wedding and Doc will be our priest. That leaves getting clothes for the wedding. I would like Jarron to extend an invitation to Grand Master Yetto, your father, Jarron, my family, and our crew."

I replied, "Then there is the matter of feeding everyone and allocating accommodations for the night."

Charlemagne smiled, "Accommodations can be had in my home village it is only a few miles from the wedding location. We can get my family to organize a hunt and gather for the feast as they are local, Roughly ten miles west in the Village of Porzcosa if you take the road. Three miles directly to the falls. Jarron can you send a message to my father on my behalf. Letting him know I am looking to get married again at Silent Falls on the night of the double Crescent moon."

I looked at my father, "You will make it?" Sounding like more of a statement than a request. He nodded at me and smiled.

I quipped, "You could always ask your wife if she wants to come to play with the natives in the woods."

He chuckled and shook his head. "One additional request father. Speak with your other sons about overcoming their prejudices. I cannot personally speak to his skill level. If you believe his mother would have asked him to throw the competition because of Grand Master Yetto's race, tell them he is your cousin and worthy of respect.

Pass along from me, 'Live your life to the fullest, no parent can live it for you.' I would like to know their response to that information to know if there is any redeeming family I can relate to back in the city."

Father thought, "I will think on that one. Not sure I want their mother knowing how much contact we have, she can be a real bitch."

I nodded, "Marry for love, that is my motto."

Jarron laughed as Charlemagne and I moved to leave his office.

Charlemagne stopped, "Two questions, when is the mission briefing and am I off the hook for breaking the rules?"

Jarron responded, "Mission briefing is in two hours. As to if you're being off the hook, I have not had..."
