 After his first beer, he told his friend that he’d “never screw such a slut.”  After his third, he noticed the glares she was getting from the other girls on the dance floor.  After his sixth beer, he saw that her lipstick had little bits of blue and purple glitter, and he wondered what that lipstick would look like on his cock.

	And after his seventh beer, Brent decided he’d take the slut for a ride.
	That seemed to be too much, as Brent let out a loud groan and cum erupted into Annie’s mouth.  She groaned as well, but her’s was in frustration and not relief, but her lips stuck on Brent’s cock.   Her tongue massaged it, and the sucking and swallowing sounds that came from below made Brent come close to fainting.

	Annie let the belt go and leaned back, watching the cock fall in front of her.

	“Fucking figures,” she said, slapping his cock, “all that big talk and you cum like you’re in junior high.”  She stood up then and leaned in close to his face, while at the same time unbuckling her jeans and sliding her legs out of them.  “But guess what Brent?  You’re not done.”

	He laughed a little and looked down at his cock.

	“Uhhh…I’d say you pretty much finished me for the week, Annie.”  She slapped him across the face, hard.

	“I’m not going to fucking get you off again asshole---I didn’t mean to that time, you’re just a fucking minuteman.  You’re going to make me cum, shithead!”  He raised his eyebrows and tried to say something, but she grabbed the belt and tugged at it, sending sharp pain through his soft dick.

	Annie told him to lay down, and quickly told him if he didn’t do it quick, she wouldn’t hesitate to use the belt.  Brent got down on his back, his pants still around his ankles and his shirt open, and watched as Annie straddled him.  She turned around, his ass to his face, and squatted down.

	“Now…you have seen a pussy up close, haven’t you Brent?  I mean, not just in one of your jerkoff mags?  Good….then you’ll know what to do, won’t you?”

	She moved back so that her warm lips hovered an inch away from his face.  Brent craned his neck and licked her lips softly, from front to back.  He continued, giving soft, gentle kisses on her pussy and her thighs, but soon, he felt his cock being wrenched upward.

	“I’m not one of your fucking cheerleaders---come on!!”  

	Annie pushed her pussy down onto his face, and he pushed his tongue as far up into her as he could manage.  With that, she started to move her hips back and forth across his mouth, letting out little moans as his tongue licked her inside walls.  When his lips found her clit, she demanded he first put it between his lips and suck it….and then, put it between his teeth and bite gently.

	Brent held her clit with his teeth, and slowly nudged his nose up under her asshole.  Annie, feeling this, pushed her ass down farther, and the tip of his nose pushed on the pink button.  A low, guttural sound came from Annie, and she tilted her head back.	

	“’Bout fucking time,” she uttered.

	He pushed his nose in further, and moved his tongue back to her lips…sucking them, holding them for a bit, then releasing them.

	“What else do you boys call me?” Annie whispered between her own heavy breaths.  “The other name you jackoffs have for me…Anallover, right?”  Brent mumbled yes underneath her cunt, and she dug her nails into his thighs.  “Then what the fuck do you think I want you to do?!!”

	Brent moved his tongue to her asshole, and first licked the pink button up and down.  It opened for just a moment, the same moment he could hear Annie exhale loudly.  It was this, the sight of her asshole opening up and her obvious enjoyment, that began to make him hard again.  

	“Well look at this…Has limp dick returned?”  She bat his cock around with three fingers, and he stuck his tongue further into her asshole.  The warm, musky scent hit his nose and his tongue probed further.  Her grunts and moans were soon interrupted---she spit on her hand, wrapped it around his cock and started to stroke it back to life.

	“Come on asshole…lick my cunt…and put a finger in my ass---now!!”

	Brent lapped at her pussy, feeling the clit was even harder than before, and he pushed her button with his thumb.  He’d only touched a woman’s asshole once before, and he tried to move slowly, gently; Annie soon pushed her hips back, and her asshole surrounded his finger and sucked it in.

	“Uggghhhhhyeessssssss…” she moaned, and started to buck her body back and forth.  His thumb seemed stuck, as if he couldn’t get it out if he wanted to.  His attention was divided now---between tickling her clit with his tongue, pushing his thumb into the knuckle, and his stiff cock that her wet hand was jerking.

	“Do it you bastard---push it in me….yess…yes…” she moaned, and Brent sucked harder on her lips.  He knew she would cum soon---her jerks and tugs on his cock were becoming more hurried.  He quickly took his thumb out, licked his index and middle finger, and pushed them inside instead.

	“FUCCKKK!” she groaned, and he pumped his two fingers in as deep as he could, then sliding them out again.  Annie moved her ass down hard, bring her pussy down onto his mouth and nose at the same time, and he could feel her hips shake.  A split second later, he could feel her cum on his tongue and her ass clench hard around his fingers, squeezing them and keeping them there. 

	“Uggghhhhh…..oooohhhhhhhh…,” she uttered as she stopped stroking his cock and squeezed it hard.  “Mmmmm….”

	Breathing heavy, Annie let out a deep breath and gave Brent’s cock a slap.  He grunted, and moved his hips upward, hoping that she would possibly turn around and sit on it, or possibly—hopefully—suck him off again.

	Instead, she stood up and walked to his feet.  She picked up her jeans, slid her feet in each leg, and looked down at him.

	“Let me give you some advice, Brent.  First, don’t judge people by what you hear.  Usually these campus stories aren’t true.  Second, don’t ever interrupt a girl while she’s peeing.”

	Afterwards, when she remembered this, she figured he probably didn’t hear anything she had told him.  Mainly she thought this because of what he asked her next.

	“Annie?? Ummm…what about….this?” he asked, pointing to his stiff cock.  She grinned and laughed.

	“What about it?  I’ve no need for it now.”  He let out a whine and was about to beg her to stay, but she quickly opened the door and looked back.

	“So Brent, how does it feel to be treated like a slut?” she said right before she closed the door.
